2019-07-22 22:48:42.232767: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-07-22 22:48:42.240611: E tensorflow/stream_executor/cuda/cuda_driver.cc:300] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2019-07-22 22:48:42.240636: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:161] retrieving CUDA diagnostic information for host: lirhea-B450-AORUS-M
2019-07-22 22:48:42.240642: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:168] hostname: lirhea-B450-AORUS-M
2019-07-22 22:48:42.240668: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:192] libcuda reported version is: 418.56.0
2019-07-22 22:48:42.240686: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:196] kernel reported version is: 418.56.0
2019-07-22 22:48:42.240691: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:303] kernel version seems to match DSO: 418.56.0
2019-07-22 22:48:42.259840: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 3692965000 Hz
2019-07-22 22:48:42.260708: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x5d69b90 executing computations on platform Host. Devices:
2019-07-22 22:48:42.260746: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
steps: 85000.0, episodes: 170, mean episode reward: -3898.9005498880883, time: 11.911
Task index: 0, Episode number 171, energy consumption: 582.0518034248498, efficiency: 0.7245573748352024, time: 76.91
Task index: 1, Episode number 171, energy consumption: 586.292600227851, efficiency: 0.5259238151278707, time: 4.888
Task index: 2, Episode number 171, energy consumption: 580.3601754367658, efficiency: 0.3547545634360747, time: 4.912
Task index: 0, Episode number 172, energy consumption: 588.330292358995, efficiency: 0.4304640497837424, time: 70.119
Task index: 1, Episode number 172, energy consumption: 585.5228163851679, efficiency: 0.5986352975669055, time: 4.906
Task index: 2, Episode number 172, energy consumption: 586.8563721958723, efficiency: 0.43384563192163556, time: 4.908
Task index: 0, Episode number 173, energy consumption: 598.1381263790848, efficiency: 0.3952070030539609, time: 69.793
Task index: 1, Episode number 173, energy consumption: 602.2793593645434, efficiency: 0.22438707267839442, time: 4.938
Task index: 2, Episode number 173, energy consumption: 599.6121876622227, efficiency: 0.4282916537440132, time: 4.957
Task index: 0, Episode number 174, energy consumption: 611.4481337324319, efficiency: 0.6036187475327494, time: 69.834
Task index: 1, Episode number 174, energy consumption: 613.537927440048, efficiency: 0.326755289317366, time: 4.89
Task index: 2, Episode number 174, energy consumption: 608.6407172306964, efficiency: 0.8189274446220124, time: 4.954
Task index: 0, Episode number 175, energy consumption: 614.7790144162026, efficiency: 0.6291439380651586, time: 69.692
Task index: 1, Episode number 175, energy consumption: 615.4278976095657, efficiency: 0.7865910396403695, time: 4.908
Task index: 2, Episode number 175, energy consumption: 613.2332592682561, efficiency: 0.7129159179674945, time: 4.913
Task index: 0, Episode number 176, energy consumption: 618.7030308255302, efficiency: 0.8749690214811865, time: 69.844
Task index: 1, Episode number 176, energy consumption: 620.8695628722784, efficiency: 0.6916684864856324, time: 4.886
Task index: 2, Episode number 176, energy consumption: 618.2398740267014, efficiency: 0.42830465046279, time: 4.889
Task index: 0, Episode number 177, energy consumption: 635.7105829379522, efficiency: 0.913127895923195, time: 70.103
Task index: 1, Episode number 177, energy consumption: 637.0802974960546, efficiency: 0.2721126748630718, time: 4.965
Task index: 2, Episode number 177, energy consumption: 637.8292756439919, efficiency: 0.3561298030569356, time: 4.985
Task index: 0, Episode number 178, energy consumption: 641.4071740409634, efficiency: 0.3268029366907981, time: 70.266
Task index: 1, Episode number 178, energy consumption: 640.2583671384583, efficiency: 0.4667690076638558, time: 4.932
Task index: 2, Episode number 178, energy consumption: 644.4417977470965, efficiency: 0.6040143154306286, time: 4.944
Task index: 0, Episode number 179, energy consumption: 630.2917667452336, efficiency: 0.7971257855314252, time: 70.031
Task index: 1, Episode number 179, energy consumption: 628.3397430848186, efficiency: 0.803241722241144, time: 4.916
Task index: 2, Episode number 179, energy consumption: 632.0956362942492, efficiency: 0.7325291452832079, time: 4.914
Task index: 0, Episode number 180, energy consumption: 627.4890304725421, efficiency: 0.4762064439820129, time: 69.845
steps: 90000.0, episodes: 180, mean episode reward: -3657.659503445877, time: 795.088
Task index: 1, Episode number 180, energy consumption: 625.4942361867464, efficiency: 0.2681140173920754, time: 11.965
steps: 90000.0, episodes: 180, mean episode reward: -3623.510336790805, time: 11.963
Task index: 2, Episode number 180, energy consumption: 630.4243123519536, efficiency: 0.5181344115933747, time: 11.951
steps: 90000.0, episodes: 180, mean episode reward: -4010.5307177182813, time: 12.023
Task index: 0, Episode number 181, energy consumption: 615.0224229662107, efficiency: 0.7072595721254147, time: 77.091
Task index: 1, Episode number 181, energy consumption: 614.7158167757894, efficiency: 0.5855215846608544, time: 4.918
Task index: 2, Episode number 181, energy consumption: 614.1525345613084, efficiency: 0.47582535721833885, time: 6.195
Task index: 0, Episode number 182, energy consumption: 586.1211245258557, efficiency: 0.5237364112026417, time: 70.254
Task index: 1, Episode number 182, energy consumption: 583.6847224500815, efficiency: 0.8383199092709941, time: 4.949
Task index: 2, Episode number 182, energy consumption: 583.7784938024687, efficiency: 0.9232167212503455, time: 4.948
Task index: 0, Episode number 183, energy consumption: 564.4966964628869, efficiency: 0.6270502583235156, time: 70.256
Task index: 1, Episode number 183, energy consumption: 567.2791819930105, efficiency: 0.5845408836883433, time: 4.92
Task index: 2, Episode number 183, energy consumption: 564.7548952138922, efficiency: 0.7743700293402771, time: 4.909
Task index: 0, Episode number 184, energy consumption: 571.2113882925448, efficiency: 0.9501637703858226, time: 70.054
Task index: 1, Episode number 184, energy consumption: 571.0394418056356, efficiency: 0.8612573893524316, time: 4.954
Task index: 2, Episode number 184, energy consumption: 570.1351894883825, efficiency: 0.5642294649459387, time: 4.956
Task index: 0, Episode number 185, energy consumption: 577.4298840680366, efficiency: 0.9799042777385538, time: 69.821
Task index: 1, Episode number 185, energy consumption: 575.110420813096, efficiency: 0.6911028459266804, time: 4.963
Task index: 2, Episode number 185, energy consumption: 577.8460273097833, efficiency: 0.7426530180882829, time: 4.977
Task index: 0, Episode number 186, energy consumption: 589.6120064497915, efficiency: 0.7954863645653454, time: 70.05
Task index: 1, Episode number 186, energy consumption: 594.6611519912725, efficiency: 1.1203546380183937, time: 4.926
Task index: 2, Episode number 186, energy consumption: 591.0682956883968, efficiency: 0.44969480765824754, time: 4.913
Task index: 0, Episode number 187, energy consumption: 602.6118556471982, efficiency: 0.3622763753826424, time: 69.877
Task index: 1, Episode number 187, energy consumption: 604.9425032227701, efficiency: 0.3705902389011794, time: 4.912
Task index: 2, Episode number 187, energy consumption: 608.1382678593412, efficiency: 0.8933050612361109, time: 4.963
Task index: 0, Episode number 188, energy consumption: 598.5998705781817, efficiency: 0.3015044003811813, time: 70.155
Task index: 1, Episode number 188, energy consumption: 599.5835118382378, efficiency: 0.6980417620254435, time: 5.005
Task index: 2, Episode number 188, energy consumption: 599.3600397594735, efficiency: 0.7798386523309718, time: 4.937
Task index: 0, Episode number 189, energy consumption: 597.5948530263611, efficiency: 0.8990824675766917, time: 70.134
Task index: 1, Episode number 189, energy consumption: 597.7781795071513, efficiency: 0.6601834591099153, time: 4.926
Task index: 2, Episode number 189, energy consumption: 598.9907705252832, efficiency: 0.849543481431352, time: 4.91
Task index: 0, Episode number 190, energy consumption: 591.2192810569636, efficiency: 0.6645476207194387, time: 70.006
steps: 95000.0, episodes: 190, mean episode reward: -2879.4373570803464, time: 797.714
Task index: 1, Episode number 190, energy consumption: 591.7887303781367, efficiency: 0.7087657657444826, time: 11.901
steps: 95000.0, episodes: 190, mean episode reward: -2503.6197108744304, time: 12.007
Task index: 2, Episode number 190, energy consumption: 596.5104907019429, efficiency: 0.7321357938987517, time: 12.018
steps: 95000.0, episodes: 190, mean episode reward: -2880.830899048782, time: 11.987
Task index: 0, Episode number 191, energy consumption: 574.2478045546453, efficiency: 0.7654663740319557, time: 77.179
Task index: 1, Episode number 191, energy consumption: 573.3646775147434, efficiency: 0.8588717021640286, time: 4.916
Task index: 2, Episode number 191, energy consumption: 576.3226526360538, efficiency: 0.7311224435563103, time: 4.91
Task index: 0, Episode number 192, energy consumption: 547.9719580784243, efficiency: 0.5358173764528942, time: 69.878
Task index: 1, Episode number 192, energy consumption: 550.9892999994736, efficiency: 1.1094475190182034, time: 4.942
Task index: 2, Episode number 192, energy consumption: 549.3419957076654, efficiency: 0.8711927239933667, time: 4.957
Task index: 0, Episode number 193, energy consumption: 543.354781527354, efficiency: 0.6499295654176707, time: 69.989
Task index: 1, Episode number 193, energy consumption: 541.1073059014094, efficiency: 0.6061483758716967, time: 5.025
Task index: 2, Episode number 193, energy consumption: 540.2548555086538, efficiency: 0.8942217118629068, time: 5.01
Task index: 0, Episode number 194, energy consumption: 553.0172564047115, efficiency: 0.6083734412602553, time: 70.093
Task index: 1, Episode number 194, energy consumption: 555.1018112238236, efficiency: 0.6325851093906614, time: 4.922
Task index: 2, Episode number 194, energy consumption: 555.0636496637793, efficiency: 0.8112171678689131, time: 4.929
Task index: 0, Episode number 195, energy consumption: 547.1945956733267, efficiency: 0.8118478810625742, time: 69.706
Task index: 1, Episode number 195, energy consumption: 544.7148566321675, efficiency: 0.9069772308860845, time: 4.886
Task index: 2, Episode number 195, energy consumption: 548.3674644206448, efficiency: 1.1601955259563734, time: 4.929
Task index: 0, Episode number 196, energy consumption: 540.4429395507965, efficiency: 0.5736444713041511, time: 69.954
Task index: 1, Episode number 196, energy consumption: 540.2217654228563, efficiency: 0.9340009588293264, time: 4.9
Task index: 2, Episode number 196, energy consumption: 543.9357726841469, efficiency: 0.9434340467665955, time: 4.886
Task index: 0, Episode number 197, energy consumption: 561.6596645069874, efficiency: 0.7886130422111312, time: 69.835
Task index: 1, Episode number 197, energy consumption: 562.4780781746874, efficiency: 0.5371021411143054, time: 4.89
Task index: 2, Episode number 197, energy consumption: 559.4862902859608, efficiency: 0.7515057997472144, time: 4.903
Task index: 0, Episode number 198, energy consumption: 568.6788479091275, efficiency: 0.7830494694936848, time: 69.457
Task index: 1, Episode number 198, energy consumption: 566.6688009369261, efficiency: 0.7514895866097663, time: 4.912
Task index: 2, Episode number 198, energy consumption: 565.4377503324359, efficiency: 0.9983315655704881, time: 4.927
Task index: 0, Episode number 199, energy consumption: 540.7517442860549, efficiency: 0.8450767035102913, time: 69.831
Task index: 1, Episode number 199, energy consumption: 537.5516321369065, efficiency: 0.6901070193296336, time: 4.9
Task index: 2, Episode number 199, energy consumption: 538.6032125962216, efficiency: 1.1584771795658213, time: 4.921
Task index: 0, Episode number 200, energy consumption: 565.8155627290081, efficiency: 0.8107910009613181, time: 69.647
steps: 100000.0, episodes: 200, mean episode reward: -2004.5352833839402, time: 795.749
Task index: 1, Episode number 200, energy consumption: 563.4066019973292, efficiency: 0.8428640324127151, time: 13.498
steps: 100000.0, episodes: 200, mean episode reward: -1879.8622369062916, time: 11.991
Task index: 2, Episode number 200, energy consumption: 564.4095947537527, efficiency: 0.5931623323355885, time: 11.988
steps: 100000.0, episodes: 200, mean episode reward: -1725.1319963181472, time: 11.902
Task index: 0, Episode number 201, energy consumption: 569.8103079275196, efficiency: 0.5145832816748227, time: 76.959
Task index: 1, Episode number 201, energy consumption: 567.1132463255657, efficiency: 0.559173266847686, time: 4.912
Task index: 2, Episode number 201, energy consumption: 568.494322429649, efficiency: 0.7914293492217741, time: 4.911
Task index: 0, Episode number 202, energy consumption: 550.5516296766453, efficiency: 0.37613543752715856, time: 69.703
Task index: 1, Episode number 202, energy consumption: 552.7002145366049, efficiency: 0.7206297488787549, time: 4.927
Task index: 2, Episode number 202, energy consumption: 547.9402417047055, efficiency: 0.5512721817129644, time: 4.923
Task index: 0, Episode number 203, energy consumption: 551.9257201492411, efficiency: 0.6319462472194023, time: 70.086
Task index: 1, Episode number 203, energy consumption: 553.7389079591746, efficiency: 0.5099168480359701, time: 4.918
Task index: 2, Episode number 203, energy consumption: 553.0654432837431, efficiency: 0.546313167416224, time: 4.935
Task index: 0, Episode number 204, energy consumption: 583.076892799864, efficiency: 0.4803371460784886, time: 70.074
Task index: 1, Episode number 204, energy consumption: 582.819871200444, efficiency: 0.6364234677327152, time: 4.904
Task index: 2, Episode number 204, energy consumption: 583.4054047749784, efficiency: 0.7379108503841096, time: 4.924
Task index: 0, Episode number 205, energy consumption: 608.6453515650499, efficiency: 0.7389113768540836, time: 69.831
Task index: 1, Episode number 205, energy consumption: 607.4085780523508, efficiency: 0.7755740957946657, time: 4.925
Task index: 2, Episode number 205, energy consumption: 607.6775271208888, efficiency: 1.1026653457341808, time: 4.926
Task index: 0, Episode number 206, energy consumption: 597.4937242463772, efficiency: 0.6065927220616, time: 69.76
Task index: 1, Episode number 206, energy consumption: 601.6450422568884, efficiency: 0.5981904199134555, time: 4.89
Task index: 2, Episode number 206, energy consumption: 600.4763312926202, efficiency: 0.5079255785665461, time: 4.902
Task index: 0, Episode number 207, energy consumption: 580.8216634282479, efficiency: 0.7366315169810925, time: 69.878
Task index: 1, Episode number 207, energy consumption: 581.9318508186294, efficiency: 0.7212495081666664, time: 4.91
Task index: 2, Episode number 207, energy consumption: 580.9075703323252, efficiency: 0.6357868122454077, time: 4.901
Task index: 0, Episode number 208, energy consumption: 572.2655252068823, efficiency: 0.5114617047693621, time: 69.623
Task index: 1, Episode number 208, energy consumption: 569.6465735810589, efficiency: 0.5414326716068051, time: 4.9
Task index: 2, Episode number 208, energy consumption: 570.5631370557779, efficiency: 0.7395644727152052, time: 4.917
Task index: 0, Episode number 209, energy consumption: 556.4568410734097, efficiency: 1.2451563527726723, time: 69.587
Task index: 1, Episode number 209, energy consumption: 553.56717513149, efficiency: 0.6887745212407533, time: 5.021
Task index: 2, Episode number 209, energy consumption: 555.8623211128725, efficiency: 1.1434508105446026, time: 4.979
Task index: 0, Episode number 210, energy consumption: 551.5721981062628, efficiency: 0.7441057120495093, time: 70.021
steps: 105000.0, episodes: 210, mean episode reward: -1881.5575949156707, time: 794.194
Task index: 1, Episode number 210, energy consumption: 549.7411885822958, efficiency: 0.736686787167938, time: 11.918
steps: 105000.0, episodes: 210, mean episode reward: -1855.6795220121899, time: 12.004
Task index: 2, Episode number 210, energy consumption: 551.0530692047186, efficiency: 1.0447267514639864, time: 12.022
steps: 105000.0, episodes: 210, mean episode reward: -1407.1247144067768, time: 12.046
Task index: 0, Episode number 211, energy consumption: 571.5109973403979, efficiency: 0.6572062741695122, time: 76.949
Task index: 1, Episode number 211, energy consumption: 570.1487752936345, efficiency: 0.4855902615202384, time: 4.942
Task index: 2, Episode number 211, energy consumption: 571.2439829694047, efficiency: 0.6272858918353531, time: 4.896
Task index: 0, Episode number 212, energy consumption: 564.1782498482929, efficiency: 0.9673844662162925, time: 69.949
Task index: 1, Episode number 212, energy consumption: 566.829862290921, efficiency: 0.7164990738777561, time: 4.936
Task index: 2, Episode number 212, energy consumption: 565.1962807030021, efficiency: 0.9439583111740941, time: 4.912
Task index: 0, Episode number 213, energy consumption: 568.1695683731258, efficiency: 0.8208440086042117, time: 69.846
Task index: 1, Episode number 213, energy consumption: 567.5857008826682, efficiency: 0.3390238972174229, time: 4.884
Task index: 2, Episode number 213, energy consumption: 569.3901322632627, efficiency: 0.9117906103076823, time: 4.887
Task index: 0, Episode number 214, energy consumption: 577.2378411125416, efficiency: 1.118447907567265, time: 69.802
Task index: 1, Episode number 214, energy consumption: 572.9770858593557, efficiency: 0.7621845395055956, time: 4.955
Task index: 2, Episode number 214, energy consumption: 576.3059634748192, efficiency: 0.762706887396992, time: 6.31
Task index: 0, Episode number 215, energy consumption: 598.228153161438, efficiency: 0.8282985973514574, time: 70.211
Task index: 1, Episode number 215, energy consumption: 595.765456016452, efficiency: 0.6176713536549433, time: 4.955
Task index: 2, Episode number 215, energy consumption: 596.4120101976198, efficiency: 0.7069665162877666, time: 4.956
Task index: 0, Episode number 216, energy consumption: 601.5830848282436, efficiency: 1.2496419262107947, time: 70.011
Task index: 1, Episode number 216, energy consumption: 594.5829629166803, efficiency: 0.6439273104643454, time: 4.941
Task index: 2, Episode number 216, energy consumption: 597.9942186849387, efficiency: 0.8966259559901874, time: 4.954
Task index: 0, Episode number 217, energy consumption: 567.9513799375947, efficiency: 0.7556073851135164, time: 70.044
Task index: 1, Episode number 217, energy consumption: 568.2622501171819, efficiency: 1.3436041194396, time: 4.914
Task index: 2, Episode number 217, energy consumption: 568.3134124268947, efficiency: 0.6939782232939644, time: 4.928
Task index: 0, Episode number 218, energy consumption: 578.2196378227335, efficiency: 0.9375586768996654, time: 69.835
